transaction_id,transaction_date,product_id,amount
825,2024-01-04,102,179.5314207
826,2024-04-16,102,113.7932927
827,2024-07-06,104,471.3234656
828,2024-01-19,104,97.07038758
829,2024-01-29,102,249.2278325
830,2024-06-20,102,-417.9827809
831,2024-09-07,104,59.10390792
832,2024-10-29,101,120.6903913
833,2024-09-10,106,151.3944619
834,2024-12-23,102,382.3065354
835,2024-01-25,101,-163.678557
836,2024-08-04,101,473.7378164
837,2024-07-28,104,114.9544701
838,2024-12-25,105,324.2324213
839,2024-02-07,105,161.2904865
840,2024-09-06,102,78.99331306
841,2024-01-02,105,283.7991998
842,2024-03-02,104,324.4628524
843,2024-06-01,104,181.1356756
844,2024-12-02,106,390.3660799
845,2024-09-16,105,267.5823559
846,2024-01-27,104,340.5518635
847,2024-04-18,104,213.1063111
848,2024-03-12,103,447.0355837
849,2024-10-19,104,321.0685366
850,2024-11-14,102,369.5066375
851,2024-10-07,102,489.488282
852,2024-04-08,106,141.2078394
853,2024-05-03,102,385.8784582
854,2024-09-18,105,278.6805857
855,2024-01-17,104,290.5964122
856,2024-12-19,106,395.5236438
857,2024-12-18,104,241.8855038
858,2024-03-20,104,293.423028
859,2024-11-22,104,283.0867848
860,2024-01-29,101,243.4004088
861,2024-06-22,105,389.7915055
862,2024-02-24,105,284.9877293
863,2024-01-29,105,176.0058848
864,2024-05-03,102,371.4059056
865,2024-12-11,106,406.278569
866,2024-10-01,103,189.6741503
867,2024-03-08,103,310.2665197
868,2024-03-25,104,225.2487096
869,2024-08-25,103,116.6023278
870,2024-04-02,106,329.5997468
871,2024-02-27,101,116.1231192
872,2024-09-09,104,297.6244869
873,2024-10-09,104,449.5972497
874,2024-03-03,105,105.8161547
875,2024-09-16,106,383.2637197
876,2024-04-19,106,85.62138562
877,2024-10-08,104,179.6859133
878,2024-07-28,103,74.9603913
879,2024-12-21,104,282.1492951
880,2024-12-08,105,349.9816371
881,2024-09-22,103,335.1021165
882,2024-08-23,104,162.0207034
883,2024-05-17,102,313.5271611
884,2024-03-28,104,449.543138
885,2024-07-18,104,485.9540762
886,2024-06-21,105,160.213402
887,2024-02-03,101,157.7225152
888,2024-12-20,101,410.1566336
889,2024-03-02,106,375.0546054
890,2024-01-02,102,220.9558285
891,2024-08-21,105,54.6823062
892,2024-11-15,103,404.7171503
893,2024-08-03,105,-149.1887313
894,2024-05-24,102,469.1498165
895,2024-02-09,106,236.0226502
896,2024-12-05,101,388.8395087
897,2024-08-03,103,217.4032701
898,2024-11-26,106,113.8131169
899,2024-04-01,106,348.2957815
900,2024-01-05,104,159.1028462
901,2024-07-26,102,264.3370242
902,2024-07-12,106,224.9658323
903,2024-05-14,106,425.7039122
904,2024-03-15,103,81.72478453
905,2024-12-22,103,328.7073399
906,2024-01-20,102,270.4348597
907,2024-10-11,104,89.03666701
908,2024-09-10,102,289.0324819
909,2024-02-07,102,106.2304781
910,2024-07-02,104,497.4409533
911,2024-10-25,106,458.4902609
912,2024-08-06,104,391.0808644
913,2024-01-24,105,349.4160647
914,2024-05-16,106,94.27735031
915,2024-05-01,102,324.34233
916,2024-05-09,103,157.9779035
917,2024-10-20,101,210.0446057
918,2024-03-05,102,-411.4911599
919,2024-06-15,104,66.99638324
920,2024-07-07,106,263.1585256
921,2024-10-01,101,379.629514
922,2024-04-30,103,447.8654935
923,2024-12-23,102,217.9913756
924,2024-06-04,103,168.5159994
925,2024-07-19,104,165.8304814
926,2024-04-29,103,379.3601141
927,2024-07-13,106,182.8642164
928,2024-10-23,105,108.8208182
929,2024-05-16,104,400.5879412
930,2024-09-12,106,328.5987009
931,2024-10-27,105,252.429535
932,2024-01-28,106,399.3269031
933,2024-10-16,105,448.0489796
934,2024-06-28,102,239.5668628
935,2024-11-17,101,359.0309872
936,2024-06-27,106,190.4424668
937,2024-12-22,101,224.8616048
938,2024-01-22,104,473.2280758
939,2024-07-30,101,260.6809399
940,2024-10-18,101,411.0150547
941,2024-04-20,102,-263.3913813
942,2024-05-27,106,266.1709163
943,2024-08-29,102,249.4881296
944,2024-05-28,101,484.3640761
945,2024-07-19,105,65.83831393
946,2024-10-18,102,56.03283288
947,2024-10-03,102,429.0045152
948,2024-06-25,104,354.3216484
949,2024-04-17,101,429.7494732
950,2024-08-31,105,129.1414096
951,2024-03-19,102,299.4307655
952,2024-03-14,105,491.9099132
953,2024-10-30,102,297.5348624
954,2024-09-02,105,464.5210958
955,2024-11-10,105,271.9713943
956,2024-04-08,102,267.6159793
957,2024-01-08,106,346.8693804
958,2024-01-07,102,445.3294763
959,2024-03-14,101,271.6156189
960,2024-06-23,104,291.6691032
961,2024-07-13,106,493.6656945
962,2024-03-06,106,478.4819972
963,2024-12-15,103,364.8084125
964,2024-06-30,101,297.424553
965,2024-10-06,101,303.6241885
966,2024-03-26,101,430.2710513
967,2024-02-03,106,212.2065987
968,2024-05-29,105,177.9017523
969,2024-08-08,106,327.0083477
970,2024-12-13,106,280.5824882
971,2024-04-23,103,162.3555669
972,2024-01-29,105,260.6141427
973,2024-03-05,101,371.5808016
974,2024-11-03,106,271.7734561
975,2024-09-22,102,371.1915345
976,2024-06-11,106,287.2303564
977,2024-01-29,102,434.09873
978,2024-11-28,105,146.7295258
979,2024-06-17,105,251.8894616
980,2024-12-02,102,202.887932
981,2024-04-28,103,461.9600963
982,2024-02-23,102,251.1406618
983,2024-12-29,102,344.5340802
984,2024-01-29,106,177.1469489
985,2024-01-01,103,190.2031599
986,2024-03-21,105,80.70317889
987,2024-08-09,103,171.417045
988,2024-03-27,106,441.408976
989,2024-06-26,105,467.6673563
990,2024-12-12,105,373.0946262
991,2024-09-03,101,-150.9138666
992,2024-06-09,104,264.013951
993,2024-09-08,103,202.7976968
994,2024-12-22,102,360.3062049
995,2024-08-22,104,120.6584773
996,2024-02-26,102,-396.1720851
997,2024-06-27,104,253.1099041
998,2024-10-08,106,166.8593365
999,2024-11-09,106,290.0371545
1000,2024-04-06,105,327.4415412
