product_id,product_name,category,price
889,Product 889,Furniture,441.2322337
890,Product 890,Electronics,350.2619173
891,Product 891,Appliances,446.569997
892,Product 892,Toys,202.1094585
893,Product 893,Electronics,147.188243
894,Product 894,Appliances,378.8563371
895,Product 895,Furniture,316.6270719
896,Product 896,Clothing,407.2794659
897,Product 897,Electronics,90.22060821
898,Product 898,Clothing,274.8387998
899,Product 899,Clothing,122.6672303
900,Product 900,Furniture,340.6224892
901,Product 901,Appliances,445.8127875
902,Product 902,Appliances,192.7858302
903,Product 903,Clothing,197.4524831
904,Product 904,Clothing,406.1897722
905,Product 905,Appliances,304.0482261
906,Product 906,Furniture,444.8368562
907,Product 907,Toys,453.8062789
908,Product 908,Electronics,263.1717286
909,Product 909,Furniture,318.7435848
910,Product 910,Electronics,163.2277879
911,Product 911,Electronics,410.1107222
912,Product 912,Appliances,433.8395076
913,Product 913,Toys,255.4954025
914,Product 914,Electronics,277.1655632
915,Product 915,Electronics,311.960414
916,Product 916,Furniture,323.9326436
917,Product 917,Appliances,211.1590971
918,Product 918,Clothing,288.0690121
919,Product 919,Appliances,396.2413831
920,Product 920,Toys,443.5226895
921,Product 921,Furniture,459.4823116
922,Product 922,Electronics,391.0704896
923,Product 923,Furniture,358.3008764
924,Product 924,Clothing,154.0755431
925,Product 925,Furniture,427.1242927
926,Product 926,Toys,372.0655754
927,Product 927,Clothing,352.6432538
928,Product 928,Toys,286.5747657
929,Product 929,Clothing,447.9759576
930,Product 930,Toys,108.1750016
931,Product 931,Toys,387.9743563
932,Product 932,Clothing,163.4329032
933,Product 933,Clothing,236.4192226
934,Product 934,Clothing,444.8749444
935,Product 935,Electronics,341.2281933
936,Product 936,Clothing,209.6320498
937,Product 937,Appliances,162.904843
938,Product 938,Furniture,219.7923856
939,Product 939,Furniture,340.2843313
940,Product 940,Toys,174.3724898
941,Product 941,Furniture,206.6622798
942,Product 942,Appliances,422.3708631
943,Product 943,Furniture,488.2780345
944,Product 944,Appliances,147.0905455
945,Product 945,Electronics,99.32153513
946,Product 946,Toys,362.1428824
947,Product 947,Clothing,188.3888223
948,Product 948,Appliances,191.0734868
949,Product 949,Appliances,168.6066626
950,Product 950,Electronics,441.9780952
951,Product 951,Electronics,134.7993703
952,Product 952,Electronics,330.3807163
953,Product 953,Electronics,150.7697886
954,Product 954,Toys,362.3556941
955,Product 955,Toys,129.9824383
956,Product 956,Toys,485.5712315
957,Product 957,Toys,214.8273969
958,Product 958,Appliances,374.7692183
959,Product 959,Clothing,255.734183
960,Product 960,Furniture,141.9298802
961,Product 961,Furniture,388.4860844
962,Product 962,Electronics,95.83014623
963,Product 963,Clothing,94.59573265
964,Product 964,Toys,325.0927826
965,Product 965,Furniture,404.7300657
966,Product 966,Electronics,285.5621824
967,Product 967,Toys,498.0507041
968,Product 968,Clothing,69.23048126
969,Product 969,Clothing,56.09012234
970,Product 970,Toys,443.3658498
971,Product 971,Furniture,127.4438913
972,Product 972,Furniture,237.7814535
973,Product 973,Electronics,195.2582333
974,Product 974,Appliances,222.7621449
975,Product 975,Electronics,370.2390457
976,Product 976,Electronics,110.33247
977,Product 977,Clothing,298.7634342
978,Product 978,Clothing,433.5397094
979,Product 979,Toys,332.6070448
980,Product 980,Furniture,282.900518
981,Product 981,Furniture,269.267229
982,Product 982,Toys,314.3035646
983,Product 983,Toys,345.306558
984,Product 984,Clothing,486.3599646
985,Product 985,Toys,248.7753484
986,Product 986,Toys,50.2680091
987,Product 987,Appliances,83.79772786
988,Product 988,Furniture,290.3362927
989,Product 989,Furniture,266.0675397
990,Product 990,Furniture,329.0656746
991,Product 991,Clothing,267.7031592
992,Product 992,Electronics,58.03293295
993,Product 993,Toys,331.7343372
994,Product 994,Toys,384.5771979
995,Product 995,Clothing,422.7567985
996,Product 996,Clothing,223.5299237
997,Product 997,Toys,184.0535025
998,Product 998,Appliances,179.8510642
999,Product 999,Appliances,72.54720471
1000,Product 1000,Appliances,254.0954599
1001,Product 1001,Clothing,152.1448478
1002,Product 1002,Appliances,415.7765901
1003,Product 1003,Appliances,242.2009616
1004,Product 1004,Appliances,493.1697245
1005,Product 1005,Electronics,474.6623828
1006,Product 1006,Furniture,437.3658735
1007,Product 1007,Appliances,340.7246442
1008,Product 1008,Furniture,373.3062689
1009,Product 1009,Toys,215.0033806
1010,Product 1010,Furniture,155.2679296
1011,Product 1011,Furniture,439.5639717
1012,Product 1012,Furniture,452.3256096
1013,Product 1013,Furniture,214.8367918
1014,Product 1014,Furniture,174.5612677
1015,Product 1015,Appliances,473.786304
1016,Product 1016,Furniture,165.2566235
1017,Product 1017,Toys,147.7760672
1018,Product 1018,Furniture,232.9105806
1019,Product 1019,Clothing,294.1062617
1020,Product 1020,Toys,321.6099219
1021,Product 1021,Electronics,250.4245893
1022,Product 1022,Clothing,347.2049398
1023,Product 1023,Clothing,219.7293017
1024,Product 1024,Clothing,142.5552046
1025,Product 1025,Toys,97.18166696
1026,Product 1026,Appliances,158.3685069
1027,Product 1027,Clothing,277.3601505
1028,Product 1028,Toys,397.3739833
1029,Product 1029,Toys,231.3141632
1030,Product 1030,Appliances,263.5809483
1031,Product 1031,Furniture,321.3578276
1032,Product 1032,Furniture,98.68887148
1033,Product 1033,Clothing,129.4719996
1034,Product 1034,Furniture,305.4402786
1035,Product 1035,Electronics,351.5222829
1036,Product 1036,Toys,332.483948
1037,Product 1037,Electronics,261.7469198
1038,Product 1038,Clothing,328.2893327
1039,Product 1039,Electronics,393.570803
1040,Product 1040,Toys,244.030402
1041,Product 1041,Toys,271.9506311
1042,Product 1042,Toys,481.7047311
1043,Product 1043,Electronics,99.63699037
1044,Product 1044,Clothing,98.45959183
1045,Product 1045,Clothing,110.3913602
1046,Product 1046,Furniture,162.6711529
1047,Product 1047,Electronics,420.1361798
1048,Product 1048,Electronics,225.9136927
1049,Product 1049,Furniture,307.2083761
1050,Product 1050,Furniture,82.42692189
1051,Product 1051,Toys,89.868988
1052,Product 1052,Clothing,103.1180172
1053,Product 1053,Clothing,74.22948316
1054,Product 1054,Furniture,79.09891031
1055,Product 1055,Clothing,63.71603204
1056,Product 1056,Clothing,188.3120808
1057,Product 1057,Clothing,178.030985
1058,Product 1058,Furniture,58.59468446
1059,Product 1059,Appliances,119.9436235
1060,Product 1060,Appliances,186.9378969
1061,Product 1061,Clothing,315.2778981
1062,Product 1062,Toys,357.8728652
1063,Product 1063,Electronics,224.8331111
1064,Product 1064,Clothing,357.9183667
1065,Product 1065,Electronics,264.5197368
1066,Product 1066,Electronics,137.3466436
1067,Product 1067,Toys,352.7372128
1068,Product 1068,Electronics,169.7006632
1069,Product 1069,Furniture,142.3699389
1070,Product 1070,Toys,396.0575114
1071,Product 1071,Appliances,83.63270411
1072,Product 1072,Electronics,478.6362764
1073,Product 1073,Electronics,346.5143634
1074,Product 1074,Furniture,473.1136904
1075,Product 1075,Clothing,109.5279442
1076,Product 1076,Toys,264.3401677
1077,Product 1077,Furniture,354.9745432
1078,Product 1078,Furniture,174.3573683
1079,Product 1079,Furniture,498.0227082
1080,Product 1080,Toys,425.527506
1081,Product 1081,Electronics,146.5908683
1082,Product 1082,Furniture,217.593294
1083,Product 1083,Clothing,490.7453029
1084,Product 1084,Electronics,141.3583914
1085,Product 1085,Toys,469.1782296
1086,Product 1086,Furniture,62.09174125
1087,Product 1087,Electronics,121.887683
1088,Product 1088,Furniture,271.3021576
1089,Product 1089,Appliances,194.8962124
1090,Product 1090,Furniture,264.9793621
1091,Product 1091,Electronics,76.69446197
1092,Product 1092,Furniture,51.63266119
1093,Product 1093,Furniture,122.198755
1094,Product 1094,Clothing,259.8940703
1095,Product 1095,Furniture,184.4383396
1096,Product 1096,Clothing,440.4619162
1097,Product 1097,Furniture,403.9019443
1098,Product 1098,Furniture,438.4930446
1099,Product 1099,Electronics,344.6009662
1100,Product 1100,Appliances,93.8387135
